family,n,k,seed,algo,tour_len,offline_opt_lb,competitive_ratio,time_ms,status
B,160,12,25,CR,10.722515339640113,10.722515339640122,0.9999999999999992,3078,OK
B,160,12,25,CNN,10.722515339640113,10.722515339640122,0.9999999999999992,550,OK
B,160,48,25,CR,10.722515339640113,10.722515339640122,0.9999999999999992,2831,OK
B,160,48,25,CNN,10.722515339640113,10.722515339640122,0.9999999999999992,387,OK
B,160,0,26,CR,10.8374053375515,10.837405337551498,1.0000000000000002,2836,OK
B,160,0,26,CNN,10.8374053375515,10.837405337551498,1.0000000000000002,365,OK
B,160,12,26,CR,11.576772966940172,10.837405337551498,1.0682236759039336,2750,OK
B,160,12,26,CNN,11.621522873264821,10.837405337551498,1.0723528844119508,277,OK
B,160,48,26,CR,12.889872800611927,10.837405337551498,1.1893873486441122,2999,OK
B,160,48,26,CNN,12.965860974938028,10.837405337551498,1.1963990061358556,299,OK
B,160,0,27,CR,10.626249573278745,10.626249573278743,1.0000000000000002,3317,OK
B,160,0,27,CNN,10.626249573278745,10.626249573278743,1.0000000000000002,383,OK
B,160,12,27,CR,10.626249573278745,10.626249573278743,1.0000000000000002,3179,OK
B,160,12,27,CNN,10.626249573278745,10.626249573278743,1.0000000000000002,491,OK
B,160,48,27,CR,11.714321489650574,10.626249573278743,1.1023947262736937,3375,OK
B,160,48,27,CNN,11.72891633900889,10.626249573278743,1.1037681976247729,439,OK
B,160,0,28,CR,10.959189641650111,10.959189641650108,1.0000000000000002,3285,OK
B,160,0,28,CNN,10.959189641650111,10.959189641650108,1.0000000000000002,786,OK
B,160,12,28,CR,10.959189641650111,10.959189641650108,1.0000000000000002,3242,OK
B,160,12,28,CNN,10.959189641650111,10.959189641650108,1.0000000000000002,386,OK
B,160,48,28,CR,12.238214600265772,10.959189641650108,1.1167079866703615,3173,OK
B,160,48,28,CNN,12.355283868073755,10.959189641650108,1.1273902790328427,417,OK
B,160,0,29,CR,10.406502680344698,10.406502680344692,1.0000000000000004,2768,OK
B,160,0,29,CNN,10.406502680344698,10.406502680344692,1.0000000000000004,319,OK
B,160,12,29,CR,10.406502680344698,10.406502680344692,1.0000000000000004,2998,OK
B,160,12,29,CNN,10.406502680344698,10.406502680344692,1.0000000000000004,378,OK
B,160,48,29,CR,11.299181477491114,10.406502680344692,1.0857808645773446,3485,OK
B,160,48,29,CNN,11.373928082353515,10.406502680344692,1.0929635470940733,341,OK
